peptide_id,target_id,mic_value,label_high_activity,prob_raw_lope,prob_calibrated_lope
P05,S_aureus_ATCC29213,9.98,0,0.5788940189302199,0.3076923076923077
P05,S_epidermidis_ATCC12228,9.0,0,0.5788940189302199,0.3076923076923077
P05,E_coli_ATCC25922,160.0,0,0.3525808810087025,0.16666666666666666
P05,P_aeruginosa_ATCC27853,160.0,0,0.3525808810087025,0.16666666666666666
P05,S_aureus_UFPEDA1051,24.98,0,0.5788940189302199,0.3076923076923077
P05,S_aureus_UFPEDA1058,24.98,0,0.5788940189302199,0.3076923076923077
P05,S_aureus_UFPEDA1059,21.96,0,0.5788940189302199,0.3076923076923077
P05,E_faecalis_ATCC29212,20.2,0,0.5788940189302199,0.3076923076923077
P05,B_cereus_ATCC11778,18.0,0,0.5788940189302199,0.3076923076923077
P05,K_pneumoniae_ATCC23357,160.0,0,0.3525808810087025,0.16666666666666666
P05,C_freundii_ATCC8090,144.25,0,0.3525808810087025,0.16666666666666666
P10,S_aureus_ATCC29213,9.4,0,0.5281454895371486,0.3076923076923077
P10,S_epidermidis_ATCC12228,9.4,0,0.5281454895371486,0.3076923076923077
P10,E_coli_ATCC25922,150.0,0,0.20396644498733466,0.0
P10,P_aeruginosa_ATCC27853,150.0,0,0.20396644498733466,0.0
P10,E_faecalis_ATCC29212,150.0,0,0.5281454895371486,0.3076923076923077
P10,E_cloacae_ATCC13047,150.0,0,0.20396644498733466,0.0
P10,C_albicans_ATCC90028,37.5,0,0.16183075253237578,0.0
P10,C_glabrata_ATCC90030,150.0,0,0.16183075253237578,0.0
P10,C_krusei_ATCC6258,150.0,0,0.16183075253237578,0.0
P11,S_aureus_ATCC29213,2.34,1,0.8387605236969289,0.75
P11,S_epidermidis_ATCC12228,1.17,1,0.8387605236969289,0.75
P11,E_coli_ATCC25922,4.69,0,0.5620113386555221,0.3076923076923077
P11,P_aeruginosa_ATCC27853,9.38,0,0.5620113386555221,0.3076923076923077
P11,S_aureus_UFPEDA1040,4.7,0,0.8387605236969289,0.75
P11,S_aureus_UFPEDA1051,2.3,1,0.8387605236969289,0.75
P11,S_aureus_UFPEDA1058,2.3,1,0.8387605236969289,0.75
P11,S_aureus_UFPEDA1059,4.7,0,0.8387605236969289,0.75
P11,P_aeruginosa_UFPEDA261,4.7,0,0.5620113386555221,0.3076923076923077
P11,P_aeruginosa_UFPEDA262,4.7,0,0.5620113386555221,0.3076923076923077
P11,E_faecalis_ATCC29212,1.17,1,0.8387605236969289,0.75
P11,E_cloacae_ATCC13047,18.75,0,0.5620113386555221,0.3076923076923077
P11,C_albicans_ATCC90028,9.38,0,0.45616436796639986,0.16666666666666666
P11,C_glabrata_ATCC90030,18.75,0,0.45616436796639986,0.16666666666666666
P11,C_krusei_ATCC6258,37.5,0,0.45616436796639986,0.16666666666666666
P12,S_aureus_ATCC29213,2.34,1,0.8413658323237545,1.0
P12,S_epidermidis_ATCC12228,1.17,1,0.8413658323237545,1.0
P12,E_coli_ATCC25922,2.34,1,0.5094489388850011,0.3076923076923077
P12,P_aeruginosa_ATCC27853,1.37,1,0.5094489388850011,0.3076923076923077
P12,S_aureus_UFPEDA1040,2.3,1,0.8413658323237545,1.0
P12,S_aureus_UFPEDA1051,2.3,1,0.8413658323237545,1.0
P12,S_aureus_UFPEDA1058,2.3,1,0.8413658323237545,1.0
